Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}, {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 500
Number of repetitions: 100

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.02) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.125)'	was ranked	1 / 7 for this simulation (last regret = 14.880).
- Policy 'Softmax (temperature:0.02)'	was ranked	2 / 7 for this simulation (last regret = 16.130).
- Policy 'AdBandit (alpha:0.5)'	was ranked	3 / 7 for this simulation (last regret = 17.750).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 18.050).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 20.980).
- Policy 'Thompson'	was ranked	6 / 7 for this simulation (last regret = 25.120).
- Policy 'klUCB'	was ranked	7 / 7 for this simulation (last regret = 26.240).
Plotting the results, and saving the plot to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.02)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
         10844977 function calls (10789578 primitive calls) in 67.317 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 {matplotlib._path.update_path_extents}
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
      135    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:3810(__init__)
      104    0.000    0.000    0.000    0.000 lines.py:491(get_fillstyle)
       22    0.000    0.000    0.000    0.000 process.py:133(terminate)
        2    0.000    0.000    0.000    0.000 Tkinter.py:877(winfo_pointerxy)
      399    0.000    0.000    0.000    0.000 artist.py:235(axes)
       60    0.000    0.000    0.000    0.000 text.py:1153(set_x)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1750(wm_protocol)
       20    0.000    0.000    0.000    0.000 axis.py:347(apply_tickdir)
        1    0.000    0.000    0.000    0.000 _multivariate.py:336(__init__)
        6    0.000    0.000    0.000    0.000 fnmatch.py:85(translate)
      200    0.000    0.000    0.000    0.000 rcsetup.py:145(validate_float)
        7    0.000    0.000    0.000    0.000 _base.py:1896(_process_unit_info)
       56    0.000    0.000    0.000    0.000 process.py:107(<genexpr>)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4409(delimitedList)
      240    0.000    0.000    0.000    0.000 backend_bases.py:1032(set_joinstyle)
        1    0.000    0.000    0.000    0.000 text.py:1959(Annotation)
      215    0.000    0.000    0.000    0.000 afm.py:526(get_weight)
       16    0.000    0.000    0.000    0.000 text.py:1144(set_position)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
     25/1    0.000    0.000    0.000    0.000 offsetbox.py:180(set_figure)
       63    0.000    0.000    0.000    0.000 _parallel_backends.py:166(compute_batch_size)
       35    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1045(__init__)
       34    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       16    0.000    0.000    0.000    0.000 axis.py:1506(set_major_locator)
      356    0.000    0.000    0.000    0.000 pyparsing.py:3229(<genexpr>)
       99    0.000    0.000    0.000    0.000 text.py:297(set_rotation_mode)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       27    0.000    0.000    0.000    0.000 pyparsing.py:2887(parseImpl)
       24    0.000    0.000    0.000    0.000 mathtext.py:175(set_canvas_size)
       99    0.000    0.000    0.000    0.000 text.py:1246(set_usetex)
       11    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
       12    0.000    0.000    0.000    0.000 mathtext.py:570(destroy)
      340    0.000    0.000    0.000    0.000 backend_bases.py:1106(get_hatch_path)
        1    0.000    0.000    0.000    0.000 patches.py:2404(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
        1    0.000    0.000    0.000    0.000 parser.py:486(__init__)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pyplot.py:1589(ylim)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
      350    0.000    0.000    0.000    0.000 path.py:262(simplify_threshold)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4173(copy)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
       17    0.000    0.000    0.000    0.000 artist.py:650(set_clip_box)
        6    0.000    0.000    0.000    0.000 subprocess.py:1169(pipe_cloexec)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2155(ptp)
        4    0.000    0.000    0.000    0.000 axis.py:2129(_update_offset_text_position)
        1    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2035(get_width_height)
        1    0.000    0.000    0.000    0.000 parser.py:283(__init__)
        1    0.000    0.000    0.000    0.000 mac_roman.py:3(<module>)
        8    0.000    0.000    0.000    0.000 spines.py:285(_calc_offset_transform)
      201    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
      527    0.000    0.000    0.000    0.000 text.py:911(get_text)
      340    0.000    0.000    0.000    0.000 backend_bases.py:850(get_clip_path)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
       12    0.000    0.000    0.000    0.000 mathtext.py:469(set_canvas_size)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2356(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       14    0.000    0.000    0.000    0.000 Evaluator.py:96(getReward)
      300    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
      215    0.000    0.000    0.000    0.000 afm.py:530(get_angle)
        2    0.000    0.000    0.000    0.000 subprocess.py:1107(_get_handles)
       20    0.000    0.000    0.000    0.000 _base.py:3206(format_ydata)
       13    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
      384    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.000    0.000 Tkinter.py:2340(delete)
        3    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
      200    0.000    0.000    0.000    0.000 {round}
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
      479    0.000    0.000    0.000    0.000 markers.py:272(_set_nothing)
      448    0.000    0.000    0.000    0.000 path.py:254(simplify_threshold)
        6    0.000    0.000    0.000    0.000 re.py:143(search)
      123    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
        1    0.000    0.000    0.000    0.000 axis.py:1697(_get_offset_text)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1536(enablePackrat)
       12    0.000    0.000    0.000    0.000 axis.py:1447(set_units)
        1    0.000    0.000    0.000    0.000 cbook.py:538(disconnect)
        6    0.000    0.000    0.000    0.000 AdBandits.py:36(startGame)
       91    0.000    0.000    0.000    0.000 font_manager.py:845(set_variant)
      240    0.000    0.000    0.000    0.000 backend_bases.py:959(set_capstyle)
        8    0.000    0.000    0.000    0.000 {method 'ptp' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ffiplatform.py:1(<module>)
       27    0.000    0.000    0.000    0.000 core.py:903(__init__)
       66    0.000    0.000    0.000    0.000 text.py:1162(set_y)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2825(round_)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3894(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
      343    0.000    0.000    0.000    0.000 font_manager.py:1131(score_style)
        4    0.000    0.000    0.000    0.000 transforms.py:1381(get_matrix)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3312(setResultsName)
      340    0.000    0.000    0.000    0.000 backend_bases.py:919(get_snap)
       44    0.000    0.000    0.000    0.000 rcsetup.py:375(validate_fontsize)
      315    0.000    0.000    0.000    0.000 figure.py:405(_get_dpi)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:586(_get_xdg_cache_dir)
      135    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
      332    0.000    0.000    0.000    0.000 backend_bases.py:974(set_clip_path)
        1    0.000    0.000    0.000    0.000 pyplot.py:1404(title)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
       23    0.000    0.000    0.000    0.000 pyparsing.py:2335(__init__)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
      250    0.000    0.000    0.000    0.000 __init__.py:863(<genexpr>)
       10    0.000    0.000    0.000    0.000 threading.py:114(RLock)
      292    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:256(get_subplot_params)
       56    0.000    0.000    0.000    0.000 Queue.py:204(_put)
       29    0.000    0.000    0.000    0.000 cbook.py:1768(get_siblings)
       27    0.000    0.000    0.000    0.000 mathtext.py:2398(copy)
       21    0.000    0.000    0.000    0.000 _base.py:2705(get_xlim)
       15    0.000    0.000    0.000    0.000 axis.py:701(limit_range_for_scale)
      130    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:1006(FontManager)
       16    0.000    0.000    0.000    0.000 axis.py:1484(set_major_formatter)
      279    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       10    0.000    0.000    0.000    0.000 Tkinter.py:2053(_setup)
        4    0.000    0.000    0.000    0.000 patches.py:2586(set_bounds)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
       22    0.000    0.000    0.000    0.000 forking.py:168(terminate)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        4    0.000    0.000    0.000    0.000 textpath.py:33(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4251(__init__)
      556    0.000    0.000    0.000    0.000 transforms.py:1687(get_affine)
        1    0.000    0.000    0.000    0.000 lines.py:191(Line2D)
        4    0.000    0.000    0.000    0.000 _base.py:3585(get_children)
       12    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
      108    0.000    0.000    0.000    0.000 lines.py:1444(is_dashed)
      149    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
       37    0.000    0.000    0.000    0.000 offsetbox.py:205(set_offset)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       25    0.000    0.000    0.000    0.000 artist.py:36(allow_rasterization)
       14    0.000    0.000    0.000    0.000 legend.py:553(get_legend_handler)
        1    0.000    0.000    0.000    0.000 Evaluator.py:52(__initEnvironments__)
        7    0.000    0.000    0.000    0.000 _base.py:229(_getdefaults)
       20    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
      432    0.000    0.000    0.000    0.000 backend_bases.py:223(open_group)
        1    0.000    0.000    0.000    0.000 _axes.py:135(set_title)
        9    0.000    0.000    0.000    0.000 {sorted}
      350    0.000    0.000    0.000    0.000 path.py:280(should_simplify)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:218(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1453(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        3    0.000    0.000    0.000    0.000 _base.py:2385(grid)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 patches.py:1071(Arrow)
       26    0.000    0.000    0.000    0.000 font_manager.py:933(copy)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1800(__radd__)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
       43    0.000    0.000    0.000    0.000 {built-in method createcommand}
      340    0.000    0.000    0.000    0.000 backend_bases.py:1114(get_sketch_params)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
      186    0.000    0.000    0.000    0.000 axis.py:689(get_scale)
       16    0.000    0.000    0.000    0.000 axis.py:1517(set_minor_locator)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
       24    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
       25    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       20    0.000    0.000    0.000    0.000 {posix.pipe}
       23    0.000    0.000    0.000    0.000 _base.py:2963(get_ylim)
       15    0.000    0.000    0.000    0.000 pyplot.py:579(gcf)
       52    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        1    0.000    0.000    0.000    0.000 MAB.py:13(__init__)
        2    0.000    0.000    0.000    0.000 Tkinter.py:898(winfo_rootx)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:864(_gen_axes_patch)
        1    0.000    0.000    0.000    0.000 _axes.py:277(get_legend_handles_labels)
       89    0.000    0.000    0.000    0.000 patches.py:237(get_linewidth)
        1    0.000    0.000    0.000    0.000 pydoc.py:1602(Helper)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
       49    0.000    0.000    0.000    0.000 weakref.py:352(__contains__)
       21    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
        2    0.000    0.000    0.000    0.000 figure.py:759(set_facecolor)
        1    0.000    0.000    0.000    0.000 Dialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
      147    0.000    0.000    0.000    0.000 lines.py:507(set_markevery)
        2    0.000    0.000    0.000    0.000 __init__.py:572(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        8    0.000    0.000    0.000    0.000 ticker.py:497(get_offset)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        9    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
       25    0.000    0.000    0.000    0.000 artist.py:753(set_clip_on)
        2    0.000    0.000    0.000    0.000 Thompson.py:18(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        2    0.000    0.000    0.000    0.000 BayesUCB.py:18(__init__)
      324    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
      432    0.000    0.000    0.000    0.000 backend_bases.py:231(close_group)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2558(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
      212    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
      226    0.000    0.000    0.000    0.000 pyparsing.py:4156(__str__)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        6    0.000    0.000    0.000    0.000 IndexPolicy.py:16(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3344(__init__)
       32    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
      343    0.000    0.000    0.000    0.000 font_manager.py:1148(score_variant)
       76    0.000    0.000    0.000    0.000 rcsetup.py:64(__call__)
        1    0.000    0.000    0.000    0.000 collections.py:38(__init__)
      100    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      343    0.000    0.000    0.000    0.000 font_manager.py:1195(score_size)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7777(__init__)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pickle.py:269(save)
        9    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       56    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
       57    0.000    0.000    0.000    0.000 {math.log10}
       23    0.000    0.000    0.000    0.000 locale.py:608(getpreferredencoding)
       49    0.000    0.000    0.000    0.000 weakref.py:320(__setitem__)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1985(__call__)
       10    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
      311    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
      240    0.000    0.000    0.000    0.000 backend_bases.py:1081(set_snap)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:55(take)
      100    0.000    0.000    0.000    0.000 {math.sin}
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        1    0.000    0.000    0.000    0.000 cbook.py:1325(Stack)
      332    0.000    0.000    0.000    0.000 backend_bases.py:819(restore)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2701(__str__)
        1    0.000    0.000    0.000    0.000 pyplot.py:1940(colormaps)
       92    0.000    0.000    0.000    0.000 backend_agg.py:264(get_canvas_width_height)
       12    0.000    0.000    0.000    0.000 subprocess.py:1156(_set_cloexec_flag)
        1    0.000    0.000    0.000    0.000 synchronize.py:110(__init__)
        1    0.000    0.000    0.000    0.000 six.py:662(exec_)
        8    0.000    0.000    0.000    0.000 artist.py:873(set_label)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 Aggr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
      198    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:3976(__str__)
