Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'nbArms': 9, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)]}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -66.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = 49.000).
- Policy 'Thompson'	was ranked	3 / 7 for this simulation (last regret = 51.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 73.000).
- Policy 'klUCB'	was ranked	5 / 7 for this simulation (last regret = 120.000).
- Policy 'BayesUCB'	was ranked	6 / 7 for this simulation (last regret = 146.000).
- Policy 'Softmax (temperature:0.01)'	was ranked	7 / 7 for this simulation (last regret = 420.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.01)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
         5760018 function calls (5696898 primitive calls) in 17.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 _base.py:1896(_process_unit_info)
        1    0.000    0.000    0.000    0.000 __init__.py:854(RcParams)
        1    0.000    0.000    0.000    0.000 cbook.py:538(disconnect)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:40(_w_long)
      152    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
      292    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      469    0.000    0.000    0.000    0.000 markers.py:272(_set_nothing)
        1    0.000    0.000    0.000    0.000 figure.py:242(Figure)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
       16    0.000    0.000    0.000    0.000 text.py:1144(set_position)
       23    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3894(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3312(setResultsName)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1729(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        4    0.000    0.000    0.000    0.000 axis.py:2129(_update_offset_text_position)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
      457    0.000    0.000    0.000    0.000 {built-in method getlower}
        1    0.000    0.000    0.000    0.000 axis.py:2004(_get_label)
      324    0.000    0.000    0.000    0.000 backend_bases.py:919(get_snap)
      183    0.000    0.000    0.000    0.000 axis.py:689(get_scale)
        1    0.000    0.000    0.000    0.000 _base.py:395(_AxesBase)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
       23    0.000    0.000    0.000    0.000 pyparsing.py:2335(__init__)
      361    0.000    0.000    0.000    0.000 font_manager.py:1131(score_style)
        6    0.000    0.000    0.000    0.000 patches.py:1747(<listcomp>)
      412    0.000    0.000    0.000    0.000 backend_bases.py:223(open_group)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       73    0.000    0.000    0.000    0.000 colors.py:240(<listcomp>)
       54    0.000    0.000    0.000    0.000 patches.py:1784(<listcomp>)
        7    0.000    0.000    0.000    0.000 mathtext.py:3078(__init__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        5    0.000    0.000    0.000    0.000 tempfile.py:248(<listcomp>)
      212    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
       86    0.000    0.000    0.000    0.000 patches.py:237(get_linewidth)
       97    0.000    0.000    0.000    0.000 text.py:1246(set_usetex)
        3    0.000    0.000    0.000    0.000 decimal.py:3893(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
      115    0.000    0.000    0.000    0.000 _util.py:163(check_random_state)
       22    0.000    0.000    0.000    0.000 locale.py:625(getpreferredencoding)
       57    0.000    0.000    0.000    0.000 transforms.py:2604(get_matrix)
       97    0.000    0.000    0.000    0.000 text.py:297(set_rotation_mode)
      495    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:7782(getdoc)
        1    0.000    0.000    0.000    0.000 patches.py:2404(__init__)
       25    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       16    0.000    0.000    0.000    0.000 axis.py:1506(set_major_locator)
       12    0.000    0.000    0.000    0.000 axis.py:1447(set_units)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2724(Regex)
      152    0.000    0.000    0.000    0.000 offsetbox.py:468(<listcomp>)
        8    0.000    0.000    0.000    0.000 offsetbox.py:420(__init__)
        1    0.000    0.000    0.000    0.000 legend.py:680(<listcomp>)
       35    0.000    0.000    0.000    0.000 rcsetup.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1404(title)
       75    0.000    0.000    0.000    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.000    0.000 pathlib.py:321(_NormalAccessor)
       89    0.000    0.000    0.000    0.000 font_manager.py:845(set_variant)
       10    0.000    0.000    0.000    0.000 AdBandits.py:36(startGame)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       24    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
       27    0.000    0.000    0.000    0.000 mathtext.py:2398(copy)
       37    0.000    0.000    0.000    0.000 offsetbox.py:205(set_offset)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2683(MaskedArray)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1800(__radd__)
       35    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
        1    0.000    0.000    0.000    0.000 gridspec.py:256(get_subplot_params)
       89    0.000    0.000    0.000    0.000 font_manager.py:829(<listcomp>)
      347    0.000    0.000    0.000    0.000 path.py:280(should_simplify)
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
        1    0.000    0.000    0.000    0.000 axis.py:2024(_get_offset_text)
      324    0.000    0.000    0.000    0.000 backend_bases.py:1114(get_sketch_params)
        1    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
       61    0.000    0.000    0.000    0.000 text.py:1162(set_y)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2187(_sanity_check)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:426(__contains__)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:1697(_get_offset_text)
       88    0.000    0.000    0.000    0.000 backend_agg.py:264(get_canvas_width_height)
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        4    0.000    0.000    0.000    0.000 patches.py:2586(set_bounds)
       18    0.000    0.000    0.000    0.000 core.py:981(__init__)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.000    0.000 patches.py:1071(Arrow)
        4    0.000    0.000    0.000    0.000 polynomial.py:1045(__init__)
       24    0.000    0.000    0.000    0.000 font_manager.py:933(copy)
       75    0.000    0.000    0.000    0.000 six.py:551(iterkeys)
        1    0.000    0.000    0.000    0.000 _axes.py:135(set_title)
       11    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
        2    0.000    0.000    0.000    0.000 __init__.py:2358(delete)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:419(get)
        1    0.000    0.000    0.000    0.000 datetime.py:302(timedelta)
        1    0.000    0.000    0.000    0.000 polar.py:220(PolarAxes)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
       23    0.000    0.000    0.000    0.000 _methods.py:43(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
      412    0.000    0.000    0.000    0.000 backend_bases.py:231(close_group)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 dates.py:308(bytespdate2num)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       15    0.000    0.000    0.000    0.000 axis.py:701(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 threading.py:482(Event)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        8    0.000    0.000    0.000    0.000 ticker.py:497(get_offset)
       18    0.000    0.000    0.000    0.000 data.py:108(_create_method)
      311    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3344(__init__)
      255    0.000    0.000    0.000    0.000 pyparsing.py:4255(postParse)
      168    0.000    0.000    0.000    0.000 offsetbox.py:125(<listcomp>)
       30    0.000    0.000    0.000    0.000 posixpath.py:158(islink)
      497    0.000    0.000    0.000    0.000 transforms.py:1687(get_affine)
        2    0.000    0.000    0.000    0.000 __init__.py:572(_get_xdg_config_dir)
      228    0.000    0.000    0.000    0.000 backend_bases.py:1081(set_snap)
       16    0.000    0.000    0.000    0.000 axis.py:1484(set_major_formatter)
       16    0.000    0.000    0.000    0.000 {built-in method concatenate}
       14    0.000    0.000    0.000    0.000 fromnumeric.py:55(take)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2701(__str__)
      239    0.000    0.000    0.000    0.000 markers.py:230(get_marker)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
       17    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        3    0.000    0.000    0.000    0.000 _base.py:2385(grid)
       25    0.000    0.000    0.000    0.000 artist.py:753(set_clip_on)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       35    0.000    0.000    0.000    0.000 pyparsing.py:3976(__str__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:799(parse_template)
        1    0.000    0.000    0.000    0.000 <string>:5(AndersonResult)
      104    0.000    0.000    0.000    0.000 lines.py:1444(is_dashed)
        9    0.000    0.000    0.000    0.000 pathlib.py:323(_wrap_strfunc)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
     1029    0.000    0.000    0.000    0.000 copy.py:192(_deepcopy_atomic)
      226    0.000    0.000    0.000    0.000 pyparsing.py:4156(__str__)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
       13    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       14    0.000    0.000    0.000    0.000 legend.py:553(get_legend_handler)
      361    0.000    0.000    0.000    0.000 font_manager.py:1195(score_size)
       32    0.000    0.000    0.000    0.000 sre_compile.py:423(_generate_overlap_table)
      316    0.000    0.000    0.000    0.000 backend_bases.py:819(restore)
        7    0.000    0.000    0.000    0.000 lines.py:713(_is_sorted)
       32    0.000    0.000    0.000    0.000 ticker.py:1373(set_params)
      200    0.000    0.000    0.000    0.000 rcsetup.py:145(validate_float)
        1    0.000    0.000    0.000    0.000 __init__.py:648(<listcomp>)
       23    0.000    0.000    0.000    0.000 _base.py:2963(get_ylim)
       16    0.000    0.000    0.000    0.000 axis.py:1517(set_minor_locator)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       46    0.000    0.000    0.000    0.000 os.py:704(encode)
      250    0.000    0.000    0.000    0.000 __init__.py:863(<genexpr>)
      348    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:148(<genexpr>)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
      116    0.000    0.000    0.000    0.000 {built-in method divmod}
        1    0.000    0.000    0.000    0.000 collections.py:1629(TriMesh)
        3    0.000    0.000    0.000    0.000 _base.py:3219(format_coord)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
      152    0.000    0.000    0.000    0.000 offsetbox.py:484(<listcomp>)
        1    0.000    0.000    0.000    0.000 Evaluator.py:52(__initEnvironments__)
       15    0.000    0.000    0.000    0.000 pyplot.py:579(gcf)
       25    0.000    0.000    0.000    0.000 offsetbox.py:190(axes)
       12    0.000    0.000    0.000    0.000 axis.py:2242(get_view_interval)
      286    0.000    0.000    0.000    0.000 sre_parse.py:148(__setitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:586(_get_xdg_cache_dir)
      176    0.000    0.000    0.000    0.000 offsetbox.py:122(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1203(__init__)
       34    0.000    0.000    0.000    0.000 enum.py:282(__setattr__)
        1    0.000    0.000    0.000    0.000 ticker.py:943(Locator)
      374    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 request.py:262(Request)
       80    0.000    0.000    0.000    0.000 {built-in method utf_8_decode}
      152    0.000    0.000    0.000    0.000 offsetbox.py:479(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:479(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1680(__init__)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 token.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:425(Misc)
        7    0.000    0.000    0.000    0.000 sre_compile.py:411(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 figure.py:759(set_facecolor)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2825(round_)
        1    0.000    0.000    0.000    0.000 _base.py:864(_gen_axes_patch)
       55    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method sorted}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
      361    0.000    0.000    0.000    0.000 font_manager.py:1148(score_variant)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 tokenize.py:450(open)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 MAB.py:13(__init__)
      200    0.000    0.000    0.000    0.000 {built-in method _getframe}
       57    0.000    0.000    0.000    0.000 {built-in method log10}
       11    0.000    0.000    0.000    0.000 backend_tkagg.py:258(filter_destroy)
       16    0.000    0.000    0.000    0.000 axis.py:1495(set_minor_formatter)
        1    0.000    0.000    0.000    0.000 text.py:1959(Annotation)
      132    0.000    0.000    0.000    0.000 artist.py:561(get_sketch_params)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4742(<genexpr>)
       44    0.000    0.000    0.000    0.000 rcsetup.py:375(validate_fontsize)
       12    0.000    0.000    0.000    0.000 axis.py:1912(get_view_interval)
       81    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
      168    0.000    0.000    0.000    0.000 offsetbox.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:372(<listcomp>)
        7    0.000    0.000    0.000    0.000 _base.py:229(_getdefaults)
      175    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      188    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       96    0.000    0.000    0.000    0.000 {built-in method sin}
        8    0.000    0.000    0.000    0.000 {built-in method get_path_extents}
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        3    0.000    0.000    0.000    0.000 _base.py:2259(<listcomp>)
        1    0.000    0.000    0.000    0.000 decimal.py:3874(Context)
       49    0.000    0.000    0.000    0.000 weakref.py:389(__contains__)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
      526    0.000    0.000    0.000    0.000 inspect.py:2472(return_annotation)
        1    0.000    0.000    0.000    0.000 __init__.py:250(__del__)
        1    0.000    0.000    0.000    0.000 afm.py:341(AFM)
        7    0.000    0.000    0.000    0.000 {built-in method is_sorted}
      615    0.000    0.000    0.000    0.000 {built-in method globals}
        1    0.000    0.000    0.000    0.000 parser.py:486(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4740(<lambda>)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
      168    0.000    0.000    0.000    0.000 offsetbox.py:128(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:146(compare_versions)
       43    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        8    0.000    0.000    0.000    0.000 ticker.py:560(_set_orderOfMagnitude)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:283(__init__)
        6    0.000    0.000    0.000    0.000 re.py:167(search)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1985(__call__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2004(suppress)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 _axes.py:277(get_legend_handles_labels)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       76    0.000    0.000    0.000    0.000 rcsetup.py:64(__call__)
       14    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.000    0.000 patches.py:1776(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        6    0.000    0.000    0.000    0.000 patches.py:1735(<listcomp>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      144    0.000    0.000    0.000    0.000 lines.py:507(set_markevery)
       10    0.000    0.000    0.000    0.000 __init__.py:2092(_setup)
      314    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       94    0.000    0.000    0.000    0.000 figure.py:84(<listcomp>)
       14    0.000    0.000    0.000    0.000 cbook.py:1311(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method lstat}
       22    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      152    0.000    0.000    0.000    0.000 offsetbox.py:469(<listcomp>)
       12    0.000    0.000    0.000    0.000 mathtext.py:161(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      149    0.000    0.000    0.000    0.000 inspect.py:68(ismodule)
        1    0.000    0.000    0.000    0.000 cbook.py:455(CallbackRegistry)
