Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 50

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
         54257504 function calls (54191420 primitive calls) in 291.217 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
       10    0.000    0.000    0.000    0.000 sre_parse.py:226(getwhile)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:7(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1917(Annotation)
       40    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      154    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      144    0.000    0.000    0.000    0.000 pyparsing.py:2551(<genexpr>)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:438(items)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        6    0.000    0.000    0.000    0.000 version.py:308(__init__)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _getframe}
        1    0.000    0.000    0.000    0.000 datetime.py:1822(timezone)
       10    0.000    0.000    0.000    0.000 rcsetup.py:271(__call__)
       25    0.000    0.000    0.000    0.000 artist.py:35(allow_rasterization)
       65    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:141(__init__)
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 threading.py:570(Barrier)
        4    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        5    0.000    0.000    0.000    0.000 numeric.py:148(ones)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
      121    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:302(timedelta)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        6    0.000    0.000    0.000    0.000 version.py:313(parse)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       12    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 patches.py:2388(FancyBboxPatch)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        9    0.000    0.000    0.000    0.000 textwrap.py:400(dedent)
       22    0.000    0.000    0.000    0.000 __init__.py:981(is_url)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1635(FigureCanvasBase)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:387(_find_new_)
       99    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1106(<listcomp>)
        1    0.000    0.000    0.000    0.000 UCBV.py:4(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:479(PYFUNCTYPE)
        7    0.000    0.000    0.000    0.000 decorator.py:142(<listcomp>)
       12    0.000    0.000    0.000    0.000 logger.py:23(_squeeze_time)
       54    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       81    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       67    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 EpsilonDecreasing.py:4(<module>)
       78    0.000    0.000    0.000    0.000 pyparsing.py:419(haskeys)
      117    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 rcsetup.py:588(__call__)
       39    0.000    0.000    0.000    0.000 __init__.py:1572(unpack_labeled_data)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 AdBandits.py:4(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3934(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       42    0.000    0.000    0.000    0.000 artist.py:1159(<listcomp>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:316(TestCase)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       11    0.000    0.000    0.000    0.000 pyparsing.py:2875(__str__)
       55    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       72    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:83(<listcomp>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:411(_bytes_to_codes)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
      110    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        5    0.000    0.000    0.000    0.000 scale.py:586(get_scale_names)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:459(__len__)
       14    0.000    0.000    0.000    0.000 py3k.py:28(asbytes)
       23    0.000    0.000    0.000    0.000 __init__.py:297(report)
      101    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.000    0.000 Exponential.py:2(<module>)
        1    0.000    0.000    0.000    0.000 formlayout.py:72(ColorButton)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        3    0.000    0.000    0.000    0.000 rcsetup.py:239(validate_toolbar)
       90    0.000    0.000    0.000    0.000 pyparsing.py:1602(streamline)
        4    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
        1    0.000    0.000    0.000    0.000 Aggr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:228(<listcomp>)
       57    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 KLempUCB.py:4(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
       54    0.000    0.000    0.000    0.000 patches.py:1777(<listcomp>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
       42    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       18    0.000    0.000    0.000    0.000 re.py:307(_compile_repl)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        6    0.000    0.000    0.000    0.000 decimal.py:562(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:1194(__init__)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1360(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 parser.py:1167(_tzparser)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fdd585a7510}
       18    0.000    0.000    0.000    0.000 pyparsing.py:2376(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1519(__call__)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3050(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1932(colormaps)
        1    0.000    0.000    0.000    0.000 transforms.py:2009(IdentityTransform)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_fonttype)
       56    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       72    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       22    0.000    0.000    0.000    0.000 traceback.py:274(_get_stack)
        4    0.000    0.000    0.000    0.000 ssl.py:315(__new__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1535(suppress)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
       42    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:331(Purpose)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2290(__init__)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
       96    0.000    0.000    0.000    0.000 pyparsing.py:371(__bool__)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       71    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 Gaussian.py:2(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
       51    0.000    0.000    0.000    0.000 rcsetup.py:180(validate_int)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:475(__iter__)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        1    0.000    0.000    0.000    0.000 Result.py:2(<module>)
        1    0.000    0.000    0.000    0.000 BayesUCB.py:4(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:163(<genexpr>)
       35    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 EpsilonFirst.py:4(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        1    0.000    0.000    0.000    0.000 sysconfig.py:60(_python_build)
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
        1    0.000    0.000    0.000    0.000 Bernoulli.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2279(identity)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:335(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:49(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 collections.py:818(PathCollection)
        8    0.000    0.000    0.000    0.000 nonlin.py:221(_set_doc)
        1    0.000    0.000    0.000    0.000 patches.py:4270(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 Softmax.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3253(__init__)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3663(<genexpr>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
       63    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       42    0.000    0.000    0.000    0.000 six.py:180(find_module)
        3    0.000    0.000    0.000    0.000 rcsetup.py:409(validate_whiskers)
        2    0.000    0.000    0.000    0.000 {built-in method POINTER}
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 MAB.py:2(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:958(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:56(<listcomp>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1262(rv_continuous)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        3    0.000    0.000    0.000    0.000 datetime.py:1321(__new__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 Dummy.py:3(<module>)
       58    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method vars}
       70    0.000    0.000    0.000    0.000 pyparsing.py:1541(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        5    0.000    0.000    0.000    0.000 iterative.py:70(combine)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        8    0.000    0.000    0.000    0.000 colors.py:795(__init__)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 UCB.py:4(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:514(LambertAxes)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        5    0.000    0.000    0.000    0.000 datetime.py:666(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method pyqtSlot}
        1    0.000    0.000    0.000    0.000 cbook.py:1009(mkdirs)
        8    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:553(Decimal)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:109(validate_path_exists)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1006(StandardPsFonts)
       12    0.000    0.000    0.000    0.000 parallel.py:824(__repr__)
        2    0.000    0.000    0.000    0.000 _util.py:56(__init__)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:373(__iter__)
        1    0.000    0.000    0.000    0.000 geo.py:414(MollweideAxes)
        1    0.000    0.000    0.000    0.000 patches.py:763(RegularPolygon)
       51    0.000    0.000    0.000    0.000 inspect.py:1072(formatargandannotation)
        1    0.000    0.000    0.000    0.000 __init__.py:361(__getattr__)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerAxes)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 patches.py:1743(<listcomp>)
        2    0.000    0.000    0.000    0.000 font_manager.py:983(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method geterrobj}
        1    0.000    0.000    0.000    0.000 artist.py:77(Artist)
       32    0.000    0.000    0.000    0.000 codecs.py:257(__init__)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:420(decorating_function)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       51    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:212(makedirs)
        2    0.000    0.000    0.000    0.000 os.py:636(__setitem__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2906(__init__)
        1    0.000    0.000    0.000    0.000 IndexPolicy.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.000    0.000 UCBalpha.py:4(<module>)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
       38    0.000    0.000    0.000    0.000 six.py:184(find_module)
        4    0.000    0.000    0.000    0.000 {built-in method unlink}
        1    0.000    0.000    0.000    0.000 collections.py:1484(EllipseCollection)
        1    0.000    0.000    0.000    0.000 patches.py:1453(Arc)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:59(Patch)
       72    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       23    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:504(__neg__)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:642(__delitem__)
